block-index: 5214602
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 43,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "302006",
        "item_id": b"\x37\x61\x63\x24\x4a\xd1\x29\xe6\x37\x70\x35\x66\xd2\x13\xef\xaf\x3c\x87\x8a\x68\xa3\x93\xc9\xc8\xd5\x1f\xd8\xd3\xdc\x7c\xb9\xad",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 4,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302008",
        "item_id": b"\xda\x3c\x5c\x2c\x73\xab\xc8\xaf\x01\x0e\x0d\x7b\x62\x75\x57\xca\x96\xfb\x0c\xb7\xd5\x67\x1a\x5f\x34\x84\xe3\xa7\x88\x97\x02\x79",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 2,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "302009",
        "item_id": b"\x04\x07\x10\x4a\xff\xc6\xb5\x6b\x26\x88\x9c\x95\xfa\x41\xa6\x85\x0b\x72\x3b\xec\xf8\x4f\x08\x53\x0b\x3d\xc5\xe7\x66\xa7\x0a\x3a",
        "item_sub_type": "FoodMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303000",
        "item_id": b"\x49\xf1\xb8\x5f\x25\xac\x28\xb2\x91\x5e\xba\xa0\x26\x2c\xbe\xfb\xfc\x9c\xf8\x6d\x6b\x52\x4c\xa4\x77\xb2\xb1\xd8\x4a\xf1\x82\x24",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 94,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303001",
        "item_id": b"\x0f\xfb\xb3\x5d\x51\xff\x21\xe6\x54\x69\xe9\x45\x76\x70\x27\xbe\xf1\x29\x07\x89\x0d\x22\x1a\x7b\x33\xc9\xde\x88\xbc\xbe\xf2\x5b",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 80,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303002",
        "item_id": b"\x5f\x90\x37\x16\x03\xba\xc9\x9b\x1d\x27\xe9\xb2\xce\xfc\x57\x8c\x7f\x64\x3f\xb4\xa8\xa3\xa9\x34\x82\x7c\xc4\xa4\xb4\xd2\x8e\x93",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 15,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303100",
        "item_id": b"\x2d\xf6\x81\x43\xcc\xb6\x38\x44\x43\x06\x6e\x21\x55\x23\x96\x8a\x60\x98\x03\xcf\x8c\x45\x7b\xda\x3c\xcd\xae\xc6\x3a\xa0\xe3\x19",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 661,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303101",
        "item_id": b"\xcf\xa9\xe5\xaf\x9d\x0c\x1b\x73\x2f\x7e\x1e\x60\xfb\x66\x30\x11\x89\x11\x6c\x55\x38\xe1\x56\x96\x5f\x48\x0a\x69\xff\x8e\x4e\x72",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 209,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303102",
        "item_id": b"\x06\x28\xb4\x5b\x0e\xe6\x0f\x12\x6a\x6d\x81\x39\x6a\xd7\x60\xf7\x86\x3a\x7a\x00\xfb\xba\x3f\x5a\xfa\x32\x91\xc2\xf9\x1f\x8d\x5d",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 4,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303200",
        "item_id": b"\x48\x05\x93\xf6\x58\x6f\x6d\x4c\x5a\xe2\x44\x93\xc0\x3d\x30\xda\xd6\x5f\xdd\x08\x58\xd4\x5a\xc0\x71\x9e\x46\x1d\xe2\xe1\x25\x21",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 551,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303201",
        "item_id": b"\xb5\x0b\x84\xe3\xac\x47\xd5\x7d\x0e\xfb\x9c\x85\xb3\xe9\x0a\x91\x12\x6e\xd0\x0a\xa1\xcc\xa2\xf7\x7d\x33\x65\x23\xde\x9d\xc9\x6c",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 93,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303202",
        "item_id": b"\xe7\x74\x38\x95\x36\xd1\xec\xb8\x0a\x21\xdc\x51\x7d\x73\xb4\xd0\x1b\x36\x33\xe3\x2a\xa0\x5f\xce\xe4\x0a\x0e\xce\xd0\xc2\x21\x3d",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 66,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "303203",
        "item_id": b"\xe4\xfc\x41\x27\x78\xf9\x63\x55\xab\xdd\x5e\x0e\x3f\x74\x48\xe8\x50\x54\xa3\xe0\xc5\xbe\xb4\x83\x69\xa0\x29\x90\x46\x28\x2e\xf1",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 207,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303300",
        "item_id": b"\x1b\xd9\x6c\x8d\x5b\xce\x17\x82\x7b\x89\x4e\x01\xd4\xeb\x87\xbd\x85\x3b\xc6\xa4\x8b\xae\xe9\xe6\x15\x1c\xe5\x68\xae\x43\xad\x39",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 651,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303301",
        "item_id": b"\x40\x9c\x79\xe0\xf4\x99\x65\xcc\x4b\x6b\xc9\xa0\x3c\xb9\x20\x84\x5e\xb4\xc1\x4a\x9c\x7a\x32\x0e\x91\x5a\x05\x90\x2e\x56\x36\x3e",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 50,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303302",
        "item_id": b"\x88\x06\xd6\xda\xf3\x7c\x38\xbc\x88\x67\xe1\xe8\xf6\x2e\xc8\x32\xb8\xbe\xa4\x4d\x6f\x8d\xa4\x9d\x88\x82\xa5\x3e\xf0\x3a\xd8\x47",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 334,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "303400",
        "item_id": b"\x45\xc8\xa8\x70\x09\xca\xf8\xf9\xd3\xec\xf5\x86\x18\xfa\x6e\x2b\x14\xfe\x0e\xdb\x22\x83\xd3\x73\xe3\xc1\x90\xc5\x6e\xb9\x6d\x8a",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 365,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "303401",
        "item_id": b"\x2a\xd7\xbe\x25\xe4\xaa\xa9\x73\x03\xbc\x14\xa1\x82\x6c\x97\x65\x29\x36\x68\x8d\xd9\x58\x2e\x2f\x9a\xc4\xa7\x57\x4b\xc5\x5d\xa0",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 26,
      "item": {
        "elemental_type": "Normal",
        "grade": "3",
        "id": "303402",
        "item_id": b"\xac\x5e\x81\x31\xf6\x46\x3a\xc6\x62\xca\xc4\x7f\x65\x64\x6b\x2f\xc1\xf8\xdd\xc6\x8f\x93\x28\xc4\x7c\x46\x86\x79\xf6\xa2\xf6\x52",
        "item_sub_type": "EquipmentMaterial",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "304000",
        "item_id": b"\xc8\x67\xf8\x28\x55\xd9\xb7\x87\xee\x60\xf8\xed\x61\x77\x9a\xc9\x69\xa1\x4a\x04\xd8\x34\x74\x1f\xd0\x7f\xb6\x52\x51\x02\x32\x0f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Land",
        "grade": "1",
        "id": "304001",
        "item_id": b"\x3e\xf9\x0c\xdb\xae\x54\xc3\x8a\xc0\xd8\xa8\x05\x2f\x12\x10\xa6\x6b\x20\xf9\xdb\xf6\x1d\x14\x79\xa5\x29\x69\xea\x5e\xa8\x8a\xd8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "304002",
        "item_id": b"\xe6\xd4\x5f\xd6\xdf\x28\xdc\xfa\xe9\x03\x2a\x47\x8c\x41\x61\x1b\x3a\x44\xb4\x3f\x47\xec\xff\x9f\x0a\x45\x82\xc5\x85\xd5\xdd\xfa",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 20,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306000",
        "item_id": b"\x23\x4b\x49\xb0\x36\xad\x8b\xcf\x57\x7f\x71\x16\x0f\x36\xb3\x94\xfa\x8a\xb5\x9b\x7b\x46\x0e\x95\xc8\x20\xa0\x09\x1e\xaa\x5b\xb0",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 967,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306001",
        "item_id": b"\x77\xcf\xad\x52\x73\x88\x58\x20\xb6\x9e\x61\xc2\x10\x6a\xe0\x65\x83\xf6\x9c\x7f\x6d\x82\xa2\x29\xb5\x9e\x5f\x1b\x98\x41\x64\xbe",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 10,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306002",
        "item_id": b"\x28\xa2\xc3\x8b\x09\x34\x22\x5a\x8f\x23\x27\xb9\xbd\x8c\xf7\xc7\xea\xf3\x55\x1b\xde\x82\x03\xf4\x42\x48\xc0\x11\x93\x8e\x97\x70",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 111,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306003",
        "item_id": b"\xc4\x98\x34\x71\x41\xfd\x2b\xa4\x00\x49\xa6\xd6\xb2\x7e\xa3\x92\x04\xcf\x83\x8a\xb5\xb3\x24\xa5\x23\x03\x5c\xad\x88\xc6\x5a\x75",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 112,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306004",
        "item_id": b"\x58\xcb\x28\xc3\x04\x8a\xee\x77\xfe\x95\x9f\x15\xc8\x36\x99\x1f\x88\x59\x7e\x3e\x3e\x29\x2a\xb2\x98\x31\x05\x6d\x93\x66\xb0\xd9",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 96,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306005",
        "item_id": b"\xe6\xa2\x02\xc3\x5b\x75\x65\x74\x69\x21\xa7\x5a\x59\x2e\xbc\xbb\xcb\xce\x1a\x01\x43\xe3\xae\x52\x98\x79\x2e\x9b\xe8\xd3\xbc\x82",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306006",
        "item_id": b"\xb7\x42\x93\x09\x19\x24\xd8\xc0\x6d\x02\xf3\x89\xda\xeb\x86\x70\xbe\xcf\x12\x5d\xaa\xb9\xa7\xb8\x8a\x2f\x1c\xbb\x3d\xb8\xf8\xf3",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 9,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306007",
        "item_id": b"\x33\x15\x16\x3b\x56\x1d\x4c\x7e\xba\xb3\x40\xa9\xc0\xa9\x9f\x60\xe1\x67\x23\x4e\x91\x3d\x5d\x11\x02\x84\x3d\x82\x32\xd7\x03\xc4",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Water",
        "grade": "3",
        "id": "306008",
        "item_id": b"\xf5\xea\xd0\xd4\xa7\xa3\x86\x43\x1f\x0c\xc7\x96\x69\x78\x28\x5d\x1e\x80\x2c\x4a\xa3\x99\xc4\x71\xd6\x69\x25\xa1\x05\xc4\x4a\x62",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 13,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306009",
        "item_id": b"\x67\xf6\xff\x0b\x0e\x20\x20\x2a\x8e\x63\x74\x2a\xdf\x80\x43\x55\xce\xae\xe3\xab\x63\x6e\xd3\x06\x5b\xd5\x35\x98\x5e\x71\x09\xa8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306010",
        "item_id": b"\xe0\xe6\x9c\x7f\x4f\x16\x17\x44\x38\x57\x0e\x79\xef\x52\xf5\x09\x1f\xf7\x61\x61\x5a\x29\xdc\x70\xd3\xba\xbb\xb4\xa0\x99\xce\x33",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 55,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306011",
        "item_id": b"\x2d\x85\xaf\xe3\xaa\x2e\x0e\xbc\x49\xdf\x01\x49\xcf\x93\x9f\xee\xdd\xbf\xb9\x04\x9a\x1e\x0c\x3b\xd7\xd8\xc0\x0a\x94\x8f\xec\xe6",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 5,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306012",
        "item_id": b"\x40\xd2\x51\x42\x95\x56\xc2\x70\xfa\x83\x58\x41\x2c\x26\x66\xdd\xa2\xe3\x44\x52\x35\x17\x5c\xd6\xed\x96\xb5\x21\x00\xc3\x5d\x45",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 55,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306013",
        "item_id": b"\xde\x1f\x3d\x24\x73\xff\x7e\xed\xef\x2f\xba\x32\xbd\xbd\x31\xf6\x65\x7f\xda\xd7\xc9\x48\xd9\xea\x15\x53\x47\x22\x0a\x9a\xc6\x80",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 40,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306014",
        "item_id": b"\x3e\xd5\xc8\xa2\x39\xcc\x82\xef\x64\x7c\x14\x45\xdb\x24\xbf\x03\x18\xa6\x50\x3f\xce\x85\xd9\xb5\x5f\x41\x70\x79\x63\x50\x37\xc8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306015",
        "item_id": b"\x22\x5c\xa6\x7d\x4c\x5a\x6f\x35\xef\xb5\xe9\xd6\xa1\xfa\x5b\x4b\x20\x07\xd4\x5d\xd6\xa4\x14\x93\x81\x88\x4d\x44\xb4\xa0\x52\x08",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 5,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306016",
        "item_id": b"\x8d\xe0\xd9\x6e\xb9\x06\x36\x41\xf3\x6f\xe8\xe5\xf7\xa8\x1b\x6c\x59\xe6\xda\x07\xe9\xa3\xd1\x73\x16\xfb\x5f\x01\x78\x83\x02\xc2",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Land",
        "grade": "3",
        "id": "306017",
        "item_id": b"\xec\xa2\x4c\xe2\x6d\xc9\x47\xfa\xe4\x9f\x37\xec\xf5\x38\x66\xe0\x5f\xc1\x0e\xf7\xe3\x03\x93\x1d\x38\xb1\x69\xe1\xf4\x85\xf3\x67",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 122,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306023",
        "item_id": b"\x1a\xf5\xe7\x47\xfc\x81\xa7\xf3\x14\x9a\xf0\x24\xdb\x2e\x50\x25\xb6\x74\x9a\x00\x0d\x66\xb2\x2e\x66\x5a\xcd\xd4\x5b\x8d\xbd\x17",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 65,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306024",
        "item_id": b"\xa8\xf7\x4e\xc8\x42\x07\x01\xdf\x93\xd2\xa5\x83\xf3\xa1\xb3\x83\x60\xaf\xc8\xb9\x25\x3b\x32\x32\x55\x51\x25\xfc\x70\x82\x12\x7f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 2412,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306025",
        "item_id": b"\x88\x50\xc0\x8a\xf8\xbe\xa3\x1a\x86\x88\xf9\x86\x38\xec\x04\x59\xf6\x2f\xb3\x51\x2a\x5f\x1d\x3f\xf0\x59\x5c\xdb\xb0\x0e\xf3\x7e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 48,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306026",
        "item_id": b"\xd9\x88\xd8\x6e\x2f\xb4\xc6\xd4\x9e\x0f\x7f\xec\x75\x86\xf7\xcc\x34\xd8\x18\xee\x22\x78\xd3\x6d\xf2\xc9\xe9\x28\x0d\xe5\xa7\x47",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 16,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306027",
        "item_id": b"\x9b\xc2\xb5\xc1\x66\x56\xcf\xf1\x06\xa5\x20\x29\x82\x9b\x90\x35\xe0\xbc\x51\x20\x3f\xb2\x6f\xb7\x49\x27\x9a\xb6\x8a\x69\x08\xb1",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 22,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306028",
        "item_id": b"\x83\x58\xb0\xcf\x6e\x8f\x7f\xe2\xc2\x2d\xed\xa2\xd4\x0c\xd1\x81\x68\xd9\x01\xbf\x7e\x3f\xdb\x5a\x54\xf9\x33\x59\xbf\x66\x65\xd0",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 91,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306029",
        "item_id": b"\x97\x57\xdb\x9a\x42\x06\xff\xd3\x9d\xfa\x76\x46\x03\xae\xf5\xaf\x61\x57\x79\x98\x47\xc4\xb4\xc2\xc5\x1c\x20\x99\xc0\xf9\x01\x5f",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 14,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306030",
        "item_id": b"\xe1\xbd\x9e\x48\xf1\x8b\x5e\xfb\xdd\x09\x3c\x23\xb8\xc7\x90\xf9\x8a\x6f\xba\x7d\xce\x98\x99\xcf\x91\xb8\x9a\xa6\x02\xb5\x31\x5e",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 7,
      "item": {
        "elemental_type": "Fire",
        "grade": "3",
        "id": "306031",
        "item_id": b"\xe4\x6d\x17\x1a\x6b\x0c\x0f\x80\xdf\xbb\xaa\xbc\xfe\x90\x0d\xd5\xd1\xd1\xf3\x39\x02\x51\x4c\xbe\xf5\x31\xc5\x1c\x1e\x1d\x64\xe8",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 1639,
      "item": {
        "elemental_type": "Normal",
        "grade": "2",
        "id": "306035",
        "item_id": b"\xbc\x72\x85\x4d\xe3\x45\x0f\xbb\x83\x96\xbe\x17\x61\x8d\xe1\x4b\x0d\xe9\x99\x8e\x0a\x0c\x9a\xbb\x24\x70\x67\x4a\x11\xb5\xc3\x11",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 74,
      "item": {
        "elemental_type": "Fire",
        "grade": "2",
        "id": "306036",
        "item_id": b"\xc8\xc3\xf9\x15\xa9\xa2\xda\x7e\x16\xad\x48\x06\x21\x58\x4e\x8b\x29\xaa\xda\x00\xd1\xa1\xd2\x5e\x66\x37\x34\x53\x39\x1b\x77\x84",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 85,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306037",
        "item_id": b"\x23\xf9\x62\xbc\xe6\x3e\xa0\xf2\x8e\xb2\x2a\x89\xb6\xab\xc7\xa3\x1e\x70\x3f\xc3\xa1\x20\xd2\x3d\x0c\xfe\x54\x57\x22\x92\x01\x97",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 89,
      "item": {
        "elemental_type": "Land",
        "grade": "2",
        "id": "306038",
        "item_id": b"\xc4\x6a\xa5\xf7\xcb\x7a\x96\x85\x32\x6d\x86\xb3\xf4\x8e\x9c\xe3\x8e\x2b\xa9\x94\x67\x1e\x63\x58\x79\xe6\xc5\xe0\x0c\x46\xed\x8b",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 83,
      "item": {
        "elemental_type": "Water",
        "grade": "2",
        "id": "306039",
        "item_id": b"\xa1\xc1\x07\x00\x67\xa7\x4e\xa2\xcc\x52\xa3\x92\xff\xfe\x48\xa3\xfa\xa6\x34\x68\x0d\x39\xe5\x11\x8a\x88\x62\x67\xf9\x60\x4b\xed",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 282,
      "item": {
        "elemental_type": "Normal",
        "grade": "1",
        "id": "306040",
        "item_id": b"\x97\x8a\xc7\x5b\x24\x44\x17\x3c\xeb\x40\x60\xb3\xff\x1b\x59\xec\xc8\xa5\xe8\xf8\xe7\x5d\xed\xdd\x69\x1b\xae\x1b\xc7\x3b\xc3\x0c",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 181,
      "item": {
        "elemental_type": "Fire",
        "grade": "1",
        "id": "306041",
        "item_id": b"\xe6\x13\x15\x67\xec\x49\x98\xde\xc5\xb0\x64\x84\x9f\xf1\x32\x2e\x45\xdf\x87\x6f\xd6\xe1\x29\xc8\x22\x57\xf7\x1b\xab\xd5\xdb\x09",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 12,
      "item": {
        "elemental_type": "Wind",
        "grade": "1",
        "id": "306042",
        "item_id": b"\x31\xf4\x88\x10\xfa\x91\x23\x62\x81\xc1\x65\x65\x9d\x65\x00\x3c\xfb\x61\x12\x05\xa5\x2c\x1f\xf6\xe0\x2c\x01\x9b\x86\x62\x5d\xda",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 17,
      "item": {
        "elemental_type": "Land",
        "grade": "1",
        "id": "306043",
        "item_id": b"\xe0\xbb\xb7\xce\x62\xf6\x33\xcf\x27\xc9\x76\xf1\x0b\x5c\x01\x61\x64\x7f\x7c\x52\x2d\x49\x6d\xb8\xa8\xad\x49\x97\x3f\x65\x17\xf1",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 45,
      "item": {
        "elemental_type": "Water",
        "grade": "1",
        "id": "306044",
        "item_id": b"\xc8\x7c\xe4\x93\xf7\x49\xd6\x86\xc6\x72\x93\x8c\x44\x90\x5e\x95\xef\x76\xe6\xf0\x76\x32\xeb\xa0\x2f\x59\x8a\x91\x74\xd6\x06\x8d",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 56,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306050",
        "item_id": b"\xdf\x0c\x21\x2e\xb5\x65\x26\x89\x16\x29\x36\x7f\xe8\x89\xcf\xce\x0e\xa8\x9a\x04\xe2\x1d\x11\xa0\x5b\x19\xff\x92\x31\x80\x2b\x4c",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 40,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306051",
        "item_id": b"\x5e\xac\x6f\x2b\x79\x9a\x1f\xc2\x0a\x50\xf0\x05\xf2\xdf\x87\x83\xfe\xfe\xc6\x35\x95\x78\x78\x04\xb4\x41\x8e\xce\x2b\x3d\x07\x17",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 60,
      "item": {
        "elemental_type": "Wind",
        "grade": "2",
        "id": "306052",
        "item_id": b"\x7b\x33\x54\x92\x35\xc3\x61\x63\xad\x2d\x83\x09\x8d\x93\xe3\xf2\x19\xad\xca\x11\xeb\xdf\xd1\xba\xdd\x11\xfe\xb6\x6b\x7c\x5d\x00",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 3,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306053",
        "item_id": b"\xeb\x5a\x20\x22\x4d\x9e\xcf\x7a\x5d\xa0\xd6\x06\x92\x88\x9f\x9a\x4b\xed\x95\xab\x35\x75\x90\x2a\x53\xa1\xff\x6b\x9c\x25\x82\x02",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 5,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306054",
        "item_id": b"\xd0\x30\x6e\x81\xe1\xa5\x30\xdc\xab\x45\x41\xec\x85\x85\x8a\xcb\xa4\x9c\x57\x52\xf7\x99\x68\xa8\x83\x0b\xae\x44\x27\x7a\x17\xed",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 2,
      "item": {
        "elemental_type": "Wind",
        "grade": "3",
        "id": "306055",
        "item_id": b"\xe0\x93\xea\xf1\x55\x61\x86\x2d\x9e\x37\x65\x17\x09\xa4\x79\xec\x5a\xfd\x25\xb6\xba\xaa\x2c\xe4\x18\x02\x65\xe3\xd8\xb0\x30\xa7",
        "item_sub_type": "MonsterPart",
        "item_type": "Material",
      },
    },
    {
      "count": 6514,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "400000",
        "item_id": b"\x39\x91\xe0\x4d\xd8\x08\xdc\x0b\xc2\x4b\x21\xf5\xad\xb7\xbf\x19\x97\x31\x2f\x87\x00\xda\xf1\x33\x4b\xf3\x49\x36\xe8\xa0\x81\x3a",
        "item_sub_type": "Hourglass",
        "item_type": "Material",
      },
    },
    {
      "count": 55,
      "item": {
        "elemental_type": "Normal",
        "grade": "4",
        "id": "400000",
        "item_id": b"\x39\x91\xe0\x4d\xd8\x08\xdc\x0b\xc2\x4b\x21\xf5\xad\xb7\xbf\x19\x97\x31\x2f\x87\x00\xda\xf1\x33\x4b\xf3\x49\x36\xe8\xa0\x81\x3a",
        "item_sub_type": "Hourglass",
        "item_type": "Material",
        "rbi": "0",
